,,,,,,,,,,,,SAMPLE,SEX,AGE,,,,,REPORTING STANDARDS,,,,,,,,,,,,,,,,TRANSFORMATION,,,,,,,,,,,,,,,,,
Kunze AE and Arntz A and Kindt M,2015,10.1016/j.jbtep.2014.11.007,Fear conditioning with film clips: a complex associative learning paradigm.,Journal of behavior therapy and experimental psychiatry,https://pubmed.ncbi.nlm.nih.gov/25481400/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Association Learning;Reinforcement, Psychology;Visual Perception;Reflex, Startle/physiology;Fear/physiology/*psychology;*Memory/physiology;Photic Stimulation/methods;*Conditioning, Classical/physiology;Surgical Instruments;*Association Learning/physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Krypotos AM and Arnaudova I and Effting M and Kindt M and Beckers T,2015,10.1371/journal.pone.0131581,Effects of Approach-Avoidance Training on the Extinction and Return of Fear Responses.,PloS one,https://pubmed.ncbi.nlm.nih.gov/26200111/,"Female;Humans;Male;Fear;Adult;*Avoidance Learning;*Fear;Implosive Therapy/*methods;*Anxiety Disorders/physiopathology/psychology/therapy;*Stress, Psychological/physiopathology/psychology/therapy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Luck CC and Lipp OV,2015,10.1111/psyp.12452,To remove or not to remove? Removal of the unconditional stimulus electrode does not mediate instructed extinction effects.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/26032171/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Middle Aged;Photic Stimulation;Electrodes;Electric Stimulation;Conditioning, Classical/*physiology;Fear/*physiology;Extinction, Psychological/*physiology;Arousal/physiology;Galvanic Skin Response/*physiology;Attention/physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Lonsdorf TB and Haaker J and Schümann D and Sommer T and Bayer J and Brassen S and Bunzeck N and Gamer M and Kalisch R,2015,10.1503/140336,"Sex differences in conditioned stimulus discrimination during context-dependent fear learning and its retrieval in humans: the role of biological sex, contraceptives and menstrual cycle phases.",Journal of psychiatry & neuroscience : JPN,https://pubmed.ncbi.nlm.nih.gov/26107163/,"Female;Humans;Male;Sex Characteristics;Adolescent;Adult;Young Adult;Menstrual Cycle;Discrimination (Psychology);Humanism;Humanities;*Sex Characteristics;Fear/drug effects/*physiology/*psychology;Extinction, Psychological/drug effects/physiology;Conditioning, Classical/drug effects/*physiology;Galvanic Skin Response/drug effects/physiology;Anticipation, Psychological/drug effects/physiology;Association Learning/drug effects/physiology;Contraceptive Agents, Female/therapeutic use;Discrimination, Psychological/drug effects/physiology;Menstrual Cycle/drug effects/*physiology/*psychology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Lipp OV and Cronin SL and Alhadad SS and Luck CC,2015,10.1111/psyp.12513,"Enhanced sensitization to animal, interpersonal, and intergroup fear-relevant stimuli (but no evidence for selective one-trial fear learning).",Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/26283264/,"Female;Humans;Male;Adolescent;Fear;Animals;Adult;Young Adult;Conditioning, Classical/*physiology;Fear/*physiology;Electroshock;Galvanic Skin Response/physiology;Learning/*physiology;Extinction, Psychological/physiology;Animal Shells",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Lithari C and Moratti S and Weisz N,2015,10.1002/hbm.22940,Thalamocortical interactions underlying visual fear conditioning in humans.,Human brain mapping,https://pubmed.ncbi.nlm.nih.gov/26287369/,"Female;Humans;Male;Adult;Facial Expression;Electric Stimulation;Fear/*physiology;Humanism;Humanities;Amygdala/*physiology;Conditioning, Psychological/physiology;Cerebral Cortex/*physiology;Magnetoencephalography/*methods;Facial Recognition/*physiology;Thalamus/*physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Lindner K and Neubert J and Pfannmöller J and Lotze M and Hamm AO and Wendt J,2015,10.1016/j.ijpsycho.2015.02.025,Fear-potentiated startle processing in humans: Parallel fMRI and orbicularis EMG assessment during cue conditioning and extinction.,International journal of psychophysiology : official journal of the International           Organization of Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/25725377/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Magnetic Resonance Imaging;Cues;Analysis of Variance;Image Processing, Computer-Assisted;Electromyography;Fear/*physiology;Self Report;Extinction, Psychological/*physiology;Humanism;Humanities;Conditioning, Classical/physiology;*Cues;Galvanic Skin Response/*physiology;Reflex, Startle/*physiology;Oxygen/blood;Brain/*blood supply/physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Madipakkam AR and Rothkirch M and Wilbertz G and Sterzer P,2016,10.1016/j.concog.2016.09.016,Probing the influence of unconscious fear-conditioned visual stimuli on eye movements.,Consciousness and cognition,https://pubmed.ncbi.nlm.nih.gov/27684607/,"Female;Humans;Male;Adult;Eye Movements;Conditioning, Classical/*physiology;Fear/*physiology;Awareness/*physiology;Galvanic Skin Response/*physiology;*Unconscious, Psychology;Unconscious (Psychology);Eye Movements/*physiology;Facial Recognition/*physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Leuchs L and Schneider M and Czisch M and Spoormaker VI,2017,10.1016/j.neuroimage.2016.11.072,Neural correlates of pupil dilation during human fear learning.,NeuroImage,https://pubmed.ncbi.nlm.nih.gov/27915119/,"Female;Humans;Male;Extinction, Psychological;Adult;Young Adult;Brain Mapping;Conditioning, Psychological;Magnetic Resonance Imaging;Cues;Image Processing, Computer-Assisted;Fear/*psychology;Pupil;Learning/*physiology;Humanism;Humanities;Arousal/physiology;Pupil/*physiology;Reflex, Pupillary/*physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Korn CW and Staib M and Tzovara A and Castegnetti G and Bach DR,2017,10.1111/psyp.12801,A pupil size response model to assess fear learning.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/27925650/,"Female;Humans;Male;Models, Neurological;Adult;Young Adult;Photic Stimulation;Acoustic Stimulation;Conditioning, Classical/*physiology;Fear/*physiology;Pupil;Linear Models;Physical Stimulation;Psychophysics/methods;Pupil/*physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Luck CC and Lipp OV,2017,10.1111/psyp.12834,Startle modulation and explicit valence evaluations dissociate during backward fear conditioning.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/28169435/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Habituation, Psychophysiologic;Fear/*physiology;*Conditioning, Classical;*Reflex, Startle;Dissociative Disorders;Heart Block;Affect/*physiology;*Conditioning, Eyelid",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Leer A and Engelhard IM and Lenaert B and Struyf D and Vervliet B and Hermans D,2017,10.1016/j.brat.2017.03.002,Eye movement during recall reduces objective memory performance: An extended replication.,Behaviour research and therapy,https://pubmed.ncbi.nlm.nih.gov/28315585/,"Female;Humans;Male;Young Adult;Photic Stimulation;Memory;Eye Movements;Galvanic Skin Response/physiology;Reaction Time/physiology;Conditioning, Psychological/physiology;Discrimination, Psychological/physiology;Mental Recall/*physiology;Fear/physiology/psychology;Memory, Short-Term/*physiology;Eye Movements/*physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Lueken U and Kuhn M and Yang Y and Straube B and Kircher T and Wittchen HU and Pfleiderer B and Arolt V and Wittmann A and Ströhle A and Weber H and Reif A and Domschke K and Deckert J and Lonsdorf TB,2017,10.1038/tp.2017.186,Modulation of defensive reactivity by GLRB allelic variation: converging evidence from an intermediate phenotype approach.,Translational psychiatry,https://pubmed.ncbi.nlm.nih.gov/28872638/,"Humans;Phenotype;Adult;Magnetic Resonance Imaging;Germany;Alleles;Conditioning, Classical/*physiology;Fear/*physiology;Reflex, Startle/*physiology;Cerebral Cortex/diagnostic imaging/*physiology;Connectome/*methods;Receptors, Glycine/*genetics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Koenig S and Nauroth P and Lucke S and Lachnit H and Gollwitzer M and Uengoer M,2017,10.1016/j.biopsycho.2017.08.060,Fear acquisition and liking of out-group and in-group members: Learning bias or attention?,Biological psychology,https://pubmed.ncbi.nlm.nih.gov/28867539/,"Female;Humans;Male;Adult;Young Adult;Face;Fear/*physiology;Galvanic Skin Response/physiology;Bias (Epidemiology);Affect/*physiology;Conditioning, Psychological/physiology;Pupil/physiology;Facial Recognition/*physiology;Attentional Bias/*physiology;*Group Processes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Lerner I and Lupkin SM and Sinha N and Tsai A and Gluck MA,2017,10.1523/JNEUROSCI.0578-17.2017,Baseline Levels of Rapid Eye Movement Sleep May Protect Against Excessive Activity in Fear-Related Neural Circuitry.,The Journal of neuroscience : the official journal of the Society for           Neuroscience,https://pubmed.ncbi.nlm.nih.gov/29061703/,"Female;Humans;Male;Young Adult;Eye Movements;Galvanic Skin Response/physiology;Sleep, REM;Extinction, Psychological/physiology;Brain/*physiology;Conditioning, Psychological/*physiology;Sleep, REM/*physiology;Magnetic Resonance Imaging/methods;Photic Stimulation/methods;Nerve Net/*physiology;Fear/*physiology/psychology;Electroencephalography/methods;Actigraphy/methods;Polysomnography/methods",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Luck CC and Lipp OV,2018,10.1080/02699931.2017.1280449,Verbal instructions targeting valence alter negative conditional stimulus evaluations (but do not affect reinstatement rates).,Cognition & emotion,https://pubmed.ncbi.nlm.nih.gov/28141482/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Conditioning, Classical/*physiology;Extinction, Psychological/*physiology;Galvanic Skin Response/*physiology;Emotions/*physiology;*Communication;Fear/physiology/psychology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Lam CLM and Barry TJ and Yiend J and Lee TMC,2023,10.1016/j.concog.2023.103599,The role of consciousness in threat extinction learning.,Consciousness and cognition,https://pubmed.ncbi.nlm.nih.gov/37976781/,"Humans;Fear/physiology;Conditioning, Classical/physiology;Consciousness;Learning/physiology;*Consciousness;*Extinction, Psychological/physiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
