,,,,,,,,,,,,SAMPLE,SEX,AGE,,,,,REPORTING STANDARDS,,,,,,,,,,,,,,,,TRANSFORMATION,,,,,,,,,,,,,,,,,
Biggs EE and Meulders A and Kaas AL and Goebel R and Vlaeyen JWS,2020,10.1515/sjpain-2019-0177,The acquisition and generalization of fear of touch.,Scandinavian journal of pain,https://pubmed.ncbi.nlm.nih.gov/32712594/,"Female;Humans;Male;Adult;Young Adult;Conditioning, Classical;Fear/*psychology;Touch;Pain/*psychology;Electric Stimulation/methods;*Touch;Impatiens",no,no,no,no,CD,31,NA,NA,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,z,NA,NA,NA,NA,NA,no,NA,not reported,within,4,Bayesian model,other,11,"SCR data acquired, but not reported"
Bublatzky F and Schellhaas S and Guerra P,2022,10.1038/s41598-022-06514-y,The mere sight of loved ones does not inhibit psychophysiological defense mechanisms when threatened.,Scientific reports,https://pubmed.ncbi.nlm.nih.gov/35169193/,"Female;Humans;Male;Adult;Young Adult;Face;Healthy Volunteers;Fear/*psychology;Defense Mechanisms;Extinction, Psychological/*physiology;Conditioning, Classical/physiology;*Cues;Attention/physiology;Reflex, Startle/physiology;Anxiety/psychology;*Defense Mechanisms;*Love;*Family;*Friends",yes,yes,no,no,LD,33,24,23.97,3.14,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,not reported,"rc, other",NA,NA,NA,SCR: range and distribution correction were applied within each participant [square root (response/maximum response)].,no,NA,not reported,within,3,ANOVA,rmANOVA,11,
Atlas LY and Sandman CF and Phelps EA,2022,10.1111/psyp.13979,Rating expectations can slow aversive reversal learning.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/34837385/,"Attention;Female;Humans;Male;Adult;Young Adult;Conditioning, Classical/*physiology;Arousal/physiology;Galvanic Skin Response/*physiology;Reversal Learning/*physiology",no,no,no,no,CD,89,NA,NA,NA,partially,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"sqrt, rc",NA,NA,NA,Amplitude estimates were square root transformed [...] and normalized relative to each participant’s mean square-root-transformed US response,yes,"ref (Schlosberg & Stanley, 1953; Ben-Shakhar, 1985; Fowles et al., 1981).",not reported,mixed,2,Linear Mixed Model,SCR ~ Group * Stimulus * Phase,11,
Batsikadze G and Diekmann N and Ernst TM and Klein M and Maderwald S and Deuschl C and Merz CJ and Cheng S and Quick HH and Timmann D,2022,10.1016/j.neuroimage.2022.119080,The cerebellum contributes to context-effects during fear extinction learning: A 7T fMRI study.,NeuroImage,https://pubmed.ncbi.nlm.nih.gov/35276369/,"Humans;Galvanic Skin Response;Male;Brain Mapping;Magnetic Resonance Imaging;Cerebellum;*Fear/physiology;*Extinction, Psychological/physiology;Cerebellum/diagnostic imaging/physiology",no,no,no,no,CD,41,0,25.93,3.6,yes,group,NA,dependent variable,Shapiro-Wilk test,after,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,ln(1+SCR),yes,"ref (Boucsein, 2012; Venables & Christie, 1980)",not reported,within,16,non-param ANOVA,other,11,
Armstrong T and Engel M and Dalmaijer ES,2022,10.1016/j.biopsycho.2022.108401,Vigilance: A novel conditioned fear response that resists extinction.,Biological psychology,https://pubmed.ncbi.nlm.nih.gov/35872286/,"Humans;Eye Movements;Fear/physiology;Conditioning, Classical/physiology;Anxiety/psychology;*Attentional Bias/physiology;*Attention/physiology",yes,yes,yes,no,CD,88,56,19.8,1.37,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,not reported,not reported,NA,NA,NA,NA,within,16,Linear Mixed Effects Model,Pupil/Gaze ~ Stimulus * Phase * TrialN + (1 | Participant),11,
Bacigalupo F and Luck SJ,2022,10.1093/scan/nsac029,Alpha-band EEG suppression as a neural marker of sustained attentional engagement to conditioned threat stimuli.,Social cognitive and affective neuroscience,https://pubmed.ncbi.nlm.nih.gov/35434733/,"Attention;Humans;Young Adult;Electroencephalography;Conditioning, Operant;*Extinction, Psychological;*Conditioning, Classical",no,no,no,no,CD,70,49,21,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,not reported,NA,NA,NA,NA,NA,NA,NA,within,2,t-test,ttest,11,
Battaglia S and Orsolini S and Borgomaneri S and Barbieri R and Diciotti S and di Pellegrino G,2022,10.1111/psyp.14122,Characterizing cardiac autonomic dynamics of fear learning in humans.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/35671393/,Humans;Humanism;Humanities;Fear/physiology;Vagus Nerve/physiology;Heart Rate/physiology;*Autonomic Nervous System/physiology;*Heart/physiology,yes,yes,no,no,CD,54,NA,NA,NA,yes,group,NA,dependent variable,Shapiro-Wilk test,after,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,other,z,NA,NA,"sqrt, rc",NA,NA,NA,SCR: SCR peak-to-peak values were square-root transformed and scaled to each participant's average square-root of US responses; HR: the value associated with average HR was removed from the RR interval sequence subtracting the moving-median computed over the past T seconds to preserve causality; HRV: HRV indices were normalized using a moving modified z score,yes,"ref (Schiller et al., 2008; Siddle et al., 1988) (Iglewicz & Hoaglin, 1993)",trial-level,within,"4,2","ANOVA (SCR), non-param Mann-Whitney U test (HRV)",other,11,mixed-design ANOVA
Albayrak B and Jablonski L and Felderhoff-Mueser U and Huening BM and Ernst TM and Timmann D and Batsikadze G,2023,10.1038/s41598-023-38391-4,Fear conditioning is preserved in very preterm-born young adults despite increased anxiety levels.,Scientific reports,https://pubmed.ncbi.nlm.nih.gov/37443342/,"Female;Humans;Infant, Newborn;Galvanic Skin Response;Young Adult;Anxiety;Extinction, Psychological/physiology;Fear/physiology;*Infant, Extremely Premature;*Premature Birth",no,no,no,yes,CD,80,NA,NA,NA,no,both,"Depression-Anxiety-Stress-Scale-21, sex",dependent variable,Shapiro-Wilk test,after,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,ln(1+SCR),yes,"ref (Boucsein, 2012; Christie, 1981; Boucsein, 1992)",average-level,mixed,3,non-param ANOVA,other,11,
Bierwirth P and Antov MI and Stockhorst U,2023,10.1111/psyp.14283,Oscillatory and non-oscillatory brain activity reflects fear expression in an immediate and delayed fear extinction task.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/36906880/,"Humans;Galvanic Skin Response;Male;Brain;Electroencephalography;Learning/physiology;*Fear/physiology;*Extinction, Psychological/physiology",no,no,no,no,CD,40,0,23.6,3.44,yes,group,NA,not reported,NA,NA,yes,Levene's test,not reported,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,other,NA,NA,NA,z,NA,NA,NA,"SCR: individual mean SCR and sd for each participant over all conditions and learning phases, then z-standardize each raw SCR by subtracting mean SCR of the respective participant and divide resulting difference by sd; HR: Single-        trial IBI data were baseline corrected by subtracting the mean baseline IBI (−1000-0 ms relative to stimulus onset) from each sample point of the IBI signal.",yes,"ref (Ben-Shakhar, 1985)",trial-level,mixed,15,ANOVA,other,11,mixed ANOVA
Adams TG and Kelmendi B and George JR and Forte J and Hubert TJJ and Wild H and Rippey CS and Pittenger C,2023,10.1016/j.nlm.2023.107825,Frontopolar multifocal transcranial direct current stimulation reduces conditioned fear reactivity during extinction training: A pilot randomized controlled trial.,Neurobiology of learning and memory,https://pubmed.ncbi.nlm.nih.gov/37699439/,"Humans;Pilot Projects;Extinction, Psychological/physiology;Fear/physiology;Prefrontal Cortex/physiology;*Transcranial Direct Current Stimulation;Single-Blind Method",no,no,no,no,CD,35,20,34.17,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,NA,mixed,2,ANOVA,other,11,mixed ANOVA
Aslanidou A and Andreatta M and Wong AHK and Wieser MJ,2024,10.1111/psyp.14423,No influence of threat uncertainty on fear generalization.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/37623276/,"Female;Humans;Arousal;Uncertainty;*Fear/physiology;*Evoked Potentials, Visual;Generalization, Psychological/physiology",yes,no,no,yes,CD,95,NA,NA,NA,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,log[1+SCR],no,NA,trial-level,mixed,2,Linear Mixed Model,SCR ~ Stimulus * Time * Group + (1 | Participant),11,
Boehme S and Herrmann MJ and Mühlberger A,2024,10.1016/j.bbr.2023.114804,Good moments to stimulate the brain - A randomized controlled double-blinded study on anodal transcranial direct current stimulation of the ventromedial prefrontal cortex on two different time points in a two-day fear conditioning paradigm.,Behavioural brain research,https://pubmed.ncbi.nlm.nih.gov/38103872/,"Humans;Brain;Prefrontal Cortex;Extinction, Psychological/physiology;Fear/physiology;Prefrontal Cortex/physiology;*Transcranial Direct Current Stimulation/methods",no,no,no,no,CD,95,NA,NA,NA ,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"z, t",NA,NA,NA,not reported,no,NA,not reported,mixed,2,ANOVA,rmANOVA,11,
